!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIBatchCommand.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIBatchCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomAnalyzeBoundaryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomAnalyzeBoundaryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomAnalyzeBoundaryVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomAnalyzeBoundaryVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomAppBaseUICtx.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomAppBaseUICtx.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomAppBaseUICtxMenu.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomAppBaseUICtxMenu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomChainingEdgeCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomChainingEdgeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomDirectionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomDirectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomDirectionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomDirectionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomDisconnectCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomDisconnectCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomDisconnectVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomDisconnectVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletRadiusReductionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletRadiusReductionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletRadiusReductionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletRadiusReductionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletRadiusReductionVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletRadiusReductionVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletReductionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletReductionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletReductionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletReductionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletReductionVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletReductionVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletSearchCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletSearchCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletSearchVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletSearchVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletSearchVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFilletSearchVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFillHolesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFillHolesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFillHolesSettingsMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFillHolesSettingsMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFillHolesVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFillHolesVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFillHolesVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFillHolesVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFillHolesVidMoreContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomFillHolesVidMoreContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomInjectionContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomInjectionContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomInjectionPointCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomInjectionPointCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomInjectionPointCmdTextFile.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomInjectionPointCmdTextFile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomMultipleSnapperPointOnCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomMultipleSnapperPointOnCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomPointOnCurveCmdTextFile.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomPointOnCurveCmdTextFile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomProfileCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomProfileCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomProfileMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomProfileMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSelectAreaCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSelectAreaCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSelectAreaVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSelectAreaVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSelectAreaVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSelectAreaVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSelectionWrapperCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSelectionWrapperCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSnapperPointOnCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSnapperPointOnCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSplineOnSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSplineOnSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSurfaceExtensionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSurfaceExtensionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSurfaceExtensionVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSurfaceExtensionVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSurfaceExtensionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomSurfaceExtensionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomTrapSelectionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomTrapSelectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomTrapSelectionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomTrapSelectionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomUIConnectSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomUIConnectSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomUIConnectSurfaceVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomUIConnectSurfaceVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomUIServices.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomUIServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomUpToBoundaryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomUpToBoundaryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomUpToBoundaryVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomUpToBoundaryVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomVidChainingEdgesMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomVidChainingEdgesMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomVidSelectionWrapperDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomVidSelectionWrapperDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomVIDSplineOnSurfaceDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomVIDSplineOnSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomWallSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomWallSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomWallSurfaceManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomWallSurfaceManagerCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomWallSurfaceManagerVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomWallSurfaceManagerVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomWallSurfaceManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomWallSurfaceManagerVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomWallSurfaceVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomWallSurfaceVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATToolingGeomWallSurfaceVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATToolingGeomWallSurfaceVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEToolingGeomUIPadUpToSurface.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATEToolingGeomUIPadUpToSurface.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEToolingGeomUIPadUpToSurface.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATEToolingGeomUIPadUpToSurface.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomAnalysisBoundaryManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomAnalysisBoundaryManagerCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomAnalysisBoundaryManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomAnalysisBoundaryManagerCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomAnalysisBoundaryManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomAnalysisBoundaryManagerVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomAnalysisBoundaryManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomAnalysisBoundaryManagerVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomChainingEdgesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomChainingEdgesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomChainingEdgesReRootCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesReRootCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomChainingEdgesReRootCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesReRootCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomChainingEdgesVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesVidContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomChainingEdgesVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesVidContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomChainingEdgesVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomChainingEdgesVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomChainingEdgesWrapperCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesWrapperCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomChainingEdgesWrapperCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesWrapperCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomChainingEdgesWrapperContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesWrapperContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomChainingEdgesWrapperContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesWrapperContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomChainingEdgesWrapperVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesWrapperVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomChainingEdgesWrapperVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomChainingEdgesWrapperVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomEdgeNetworkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomEdgeNetworkCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomEdgeNetworkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomEdgeNetworkCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomEdgeNetworkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomEdgeNetworkVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomEdgeNetworkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomEdgeNetworkVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomFilletReduceManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletReduceManagerCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomFilletReduceManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletReduceManagerCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomFilletReduceManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletReduceManagerVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomFilletReduceManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletReduceManagerVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomFilletReductionManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletReductionManagerCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomFilletReductionManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletReductionManagerCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomFilletReductionManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletReductionManagerVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomFilletReductionManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletReductionManagerVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomFilletSearchCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletSearchCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomFilletSearchCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletSearchCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGeomFilletSearchVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletSearchVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGeomFilletSearchVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGeomFilletSearchVidMainDlg.CATNls
