!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUICombine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUICombine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUICombinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUICombinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIConic.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIConic.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIConicPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIConicPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIConnect.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIConnect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIConnectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIConnectPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIContour.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIContour.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIContourPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIContourPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUICorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUICorner.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUICornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUICornerPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUICurve.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUICurve.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUICurveEquations.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUICurveEquations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUICurveEquationsPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUICurveEquationsPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUICurvePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUICurvePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUICurvePanel2.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUICurvePanel2.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUICurvePar.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUICurvePar.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUICurveParPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUICurveParPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIDefineInWorkSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIDefineInWorkSection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIDefineInWorkSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIDefineInWorkSectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIDevelop.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIDevelop.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIDevelopPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIDevelopPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIDialog.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIEditor3DPoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIEditor3DPoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIEditSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIEditSection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIEndpoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIEndpoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIExport2DContourCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIExport2DContourCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIExport2DContourDlg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIExport2DContourDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIExtrapol.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIExtrapol.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIExtrapolPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIExtrapolPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIExtremum.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIExtremum.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIExtremumPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIExtremumPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIExtremumPolar.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIExtremumPolar.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIExtremumPolarPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIExtremumPolarPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIExtrude.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIExtrude.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIExtrudePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIExtrudePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIFeatureAgent.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIFeatureAgent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIFill.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIFill.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIFillet.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIFillet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIFilletPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIFilletPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIFillPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIFillPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIGeomManipulator.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIGeomManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIGridSet.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIGridSet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIGridSetFrameCartIrreg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIGridSetFrameCartIrreg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIGridSetFrameCartRegNbFaces.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIGridSetFrameCartRegNbFaces.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIGridSetFrameCartRegPriSub.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIGridSetFrameCartRegPriSub.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIGridSetFrameCartRegSecSub.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIGridSetFrameCartRegSecSub.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIGridSetFrameCartSemiReg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIGridSetFrameCartSemiReg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIGridSetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIGridSetPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIHealing.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIHealing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIHealingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIHealingPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIHelix.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIHelix.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIHelixPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIHelixPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIHideShow3DParameters.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIHideShow3DParameters.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIInsertSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIInsertSection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIInsertSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIInsertSectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIIntersect.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIIntersect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIIntersectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIIntersectPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIInversePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIInversePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIJunction.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIJunction.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIJunctionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIJunctionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUILaw.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUILaw.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUILawPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUILawPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUILine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUILine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUILineCorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUILineCorner.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUILineCornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUILineCornerPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUILinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUILinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUILoft.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUILoft.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUILoftPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUILoftPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIMask.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIMask.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIMaskPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIMaskPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIMidpoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIMidpoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIMultiple.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIMultiple.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIMultiplePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIMultiplePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIMultiplePlane.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIMultiplePlane.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIMultiplePlanePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIMultiplePlanePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIMultiplePoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIMultiplePoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIMultiplePointPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIMultiplePointPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUINear.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUINear.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUINearPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUINearPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUINonOrderedSelectorList.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUINonOrderedSelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIOffset.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIOffsetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIOffsetPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIOnSupport.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIOnSupport.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIOnSupportPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIOnSupportPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIOrients.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIOrients.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIOrientsPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIOrientsPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIPanelInfo.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIPanelInfo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIPlane.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIPlane.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIPlanePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIPlanePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIPoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIPoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIPointPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIPointPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIPreviewSite.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIPreviewSite.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIProject.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIProject.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIProjectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIProjectPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIRefElementOnFly.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIRefElementOnFly.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIReflectLine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIReflectLine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIReflectLinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIReflectLinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIRevol.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIRevol.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIRevolPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIRevolPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIRollingOffset.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIRollingOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIRollingOffsetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIRollingOffsetPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIRotate.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIRotate.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIRotatePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIRotatePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIScaling.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIScaling.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIScalingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIScalingPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISeatDiabolo.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISeatDiabolo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISeatDiaboloPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISeatDiaboloPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISelectionChain.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISelectionChain.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISilhouette.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISilhouette.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISilhouettePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISilhouettePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISketchCommand.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISketchCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISphere.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISphere.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISpherePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISpherePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISpine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISpine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISpinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISpinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISpiral.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISpiral.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISpiralPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISpiralPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISplit.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISplit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISplitPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISplitPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISweep.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISweep.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISweepPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISweepPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISweepSketch.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISweepSketch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISweepSketchPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISweepSketchPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISweepVar.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISweepVar.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISweepVarPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISweepVarPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISymbolicGroupResultPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISymbolicGroupResultPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISymmetry.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISymmetry.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISymmetryPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISymmetryPanel.CATNls
